0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'cache', 'clean' ]
2 info using npm@2.3.0
3 info using node@v0.10.35
1632 silly gentlyRm purging /Users/sw/.npm/lodash.template
1633 silly gentlyRm purging /Users/sw/.npm/lodash.templatesettings
1634 silly gentlyRm purging /Users/sw/.npm/lodash.values
1635 silly gentlyRm purging /Users/sw/.npm/log-symbols
1636 silly gentlyRm purging /Users/sw/.npm/logalot
1637 silly gentlyRm purging /Users/sw/.npm/lolex
1638 silly gentlyRm purging /Users/sw/.npm/long
1639 silly gentlyRm purging /Users/sw/.npm/longest
1640 silly gentlyRm purging /Users/sw/.npm/lower-case
1641 silly gentlyRm purging /Users/sw/.npm/lowercase-keys
1642 silly gentlyRm purging /Users/sw/.npm/lpad
1643 silly gentlyRm purging /Users/sw/.npm/lpad-align
1644 silly gentlyRm purging /Users/sw/.npm/lru-cache
1645 silly gentlyRm purging /Users/sw/.npm/lru-queue
1646 silly gentlyRm purging /Users/sw/.npm/magnet-uri
1647 silly gentlyRm purging /Users/sw/.npm/main-bower-files
1648 silly gentlyRm purging /Users/sw/.npm/map-obj
1649 silly gentlyRm purging /Users/sw/.npm/map-stream
1650 silly gentlyRm purging /Users/sw/.npm/markdown
1651 silly gentlyRm purging /Users/sw/.npm/marked
1652 silly gentlyRm purging /Users/sw/.npm/maxmin
1653 silly gentlyRm purging /Users/sw/.npm/mdns-js
1654 silly gentlyRm purging /Users/sw/.npm/mdns-js2
1655 silly gentlyRm purging /Users/sw/.npm/media-typer
1656 silly gentlyRm purging /Users/sw/.npm/mem-fs
1657 silly gentlyRm purging /Users/sw/.npm/mem-fs-editor
1658 silly gentlyRm purging /Users/sw/.npm/memoizee
1659 silly gentlyRm purging /Users/sw/.npm/memory-cache
1660 silly gentlyRm purging /Users/sw/.npm/meow
1661 silly gentlyRm purging /Users/sw/.npm/merge-descriptors
1662 silly gentlyRm purging /Users/sw/.npm/merge-stream
1663 silly gentlyRm purging /Users/sw/.npm/method-override
1664 silly gentlyRm purging /Users/sw/.npm/methods
1665 silly gentlyRm purging /Users/sw/.npm/miller-rabin
1666 silly gentlyRm purging /Users/sw/.npm/mime
1667 silly gentlyRm purging /Users/sw/.npm/mime-db
1668 silly gentlyRm purging /Users/sw/.npm/mime-types
1669 silly gentlyRm purging /Users/sw/.npm/minimalistic-assert
1670 silly gentlyRm purging /Users/sw/.npm/minimatch
1671 silly gentlyRm purging /Users/sw/.npm/minimist
1672 silly gentlyRm purging /Users/sw/.npm/minimize
1673 silly gentlyRm purging /Users/sw/.npm/mkdirp
1674 silly gentlyRm purging /Users/sw/.npm/mkpath
1675 silly gentlyRm purging /Users/sw/.npm/mocha
1676 silly gentlyRm purging /Users/sw/.npm/module-deps
1677 silly gentlyRm purging /Users/sw/.npm/moment
1678 silly gentlyRm purging /Users/sw/.npm/mongodb
1679 silly gentlyRm purging /Users/sw/.npm/mongoose
1680 silly gentlyRm purging /Users/sw/.npm/monocle
1681 silly gentlyRm purging /Users/sw/.npm/morgan
1682 silly gentlyRm purging /Users/sw/.npm/mout
1683 silly gentlyRm purging /Users/sw/.npm/mpath
1684 silly gentlyRm purging /Users/sw/.npm/mpromise
1685 silly gentlyRm purging /Users/sw/.npm/mquery
1686 silly gentlyRm purging /Users/sw/.npm/ms
1687 silly gentlyRm purging /Users/sw/.npm/multimatch
1688 silly gentlyRm purging /Users/sw/.npm/multiparty
1689 silly gentlyRm purging /Users/sw/.npm/multipipe
1690 silly gentlyRm purging /Users/sw/.npm/multistream
1691 silly gentlyRm purging /Users/sw/.npm/muri
1692 silly gentlyRm purging /Users/sw/.npm/mute-stream
1693 silly gentlyRm purging /Users/sw/.npm/mz
1694 silly gentlyRm purging /Users/sw/.npm/nan
1695 silly gentlyRm purging /Users/sw/.npm/native-or-bluebird
1696 silly gentlyRm purging /Users/sw/.npm/ncp
1697 silly gentlyRm purging /Users/sw/.npm/negotiator
1698 silly gentlyRm purging /Users/sw/.npm/network-address
1699 silly gentlyRm purging /Users/sw/.npm/next-tick
1700 silly gentlyRm purging /Users/sw/.npm/ngrok
1701 silly gentlyRm purging /Users/sw/.npm/node-notifier
1702 silly gentlyRm purging /Users/sw/.npm/node-phantom-simple
1703 silly gentlyRm purging /Users/sw/.npm/node-sass
1704 silly gentlyRm purging /Users/sw/.npm/node-sass-middleware
1705 silly gentlyRm purging /Users/sw/.npm/node-useref
1706 silly gentlyRm purging /Users/sw/.npm/node-uuid
1707 silly gentlyRm purging /Users/sw/.npm/node-watch
1708 silly gentlyRm purging /Users/sw/.npm/node.extend
1709 silly gentlyRm purging /Users/sw/.npm/nodebmc
1710 silly gentlyRm purging /Users/sw/.npm/nodemon
1711 silly gentlyRm purging /Users/sw/.npm/nopt
1712 silly gentlyRm purging /Users/sw/.npm/noptify
1713 silly gentlyRm purging /Users/sw/.npm/normalize-package-data
1714 silly gentlyRm purging /Users/sw/.npm/normalize-url
1715 silly gentlyRm purging /Users/sw/.npm/npm
1716 silly gentlyRm purging /Users/sw/.npm/npm-check-updates
1717 silly gentlyRm purging /Users/sw/.npm/npm-installed
1718 silly gentlyRm purging /Users/sw/.npm/npm-keyword
1719 silly gentlyRm purging /Users/sw/.npm/npm-path
1720 silly gentlyRm purging /Users/sw/.npm/npm-which
1721 silly gentlyRm purging /Users/sw/.npm/npmconf
1722 silly gentlyRm purging /Users/sw/.npm/num2fraction
1723 silly gentlyRm purging /Users/sw/.npm/oauth-sign
1724 silly gentlyRm purging /Users/sw/.npm/object-assign
1725 silly gentlyRm purging /Users/sw/.npm/object-component
1726 silly gentlyRm purging /Users/sw/.npm/object-keys
1727 silly gentlyRm purging /Users/sw/.npm/object-path
1728 silly gentlyRm purging /Users/sw/.npm/object-values
1729 silly gentlyRm purging /Users/sw/.npm/object.omit
1730 silly gentlyRm purging /Users/sw/.npm/on-finished
1731 silly gentlyRm purging /Users/sw/.npm/on-headers
1732 silly gentlyRm purging /Users/sw/.npm/once
1733 silly gentlyRm purging /Users/sw/.npm/onetime
1734 silly gentlyRm purging /Users/sw/.npm/open
1735 silly gentlyRm purging /Users/sw/.npm/opn
1736 silly gentlyRm purging /Users/sw/.npm/opt-merger
1737 silly gentlyRm purging /Users/sw/.npm/optimist
1738 silly gentlyRm purging /Users/sw/.npm/optional
1739 silly gentlyRm purging /Users/sw/.npm/optionator
1740 silly gentlyRm purging /Users/sw/.npm/options
1741 silly gentlyRm purging /Users/sw/.npm/optipng-bin
1742 silly gentlyRm purging /Users/sw/.npm/optjs
1743 silly gentlyRm purging /Users/sw/.npm/opts
1744 silly gentlyRm purging /Users/sw/.npm/orchestrator
1745 silly gentlyRm purging /Users/sw/.npm/ordered-read-streams
1746 silly gentlyRm purging /Users/sw/.npm/os-browserify
1747 silly gentlyRm purging /Users/sw/.npm/os-filter-obj
1748 silly gentlyRm purging /Users/sw/.npm/os-name
1749 silly gentlyRm purging /Users/sw/.npm/osenv
1750 silly gentlyRm purging /Users/sw/.npm/osx-release
1751 silly gentlyRm purging /Users/sw/.npm/p-throttler
1752 silly gentlyRm purging /Users/sw/.npm/package-json
1753 silly gentlyRm purging /Users/sw/.npm/pad-component
1754 silly gentlyRm purging /Users/sw/.npm/pad-stdio
1755 silly gentlyRm purging /Users/sw/.npm/pako
1756 silly gentlyRm purging /Users/sw/.npm/param-case
1757 silly gentlyRm purging /Users/sw/.npm/parents
1758 silly gentlyRm purging /Users/sw/.npm/parse-asn1
1759 silly gentlyRm purging /Users/sw/.npm/parse-listing
1760 silly gentlyRm purging /Users/sw/.npm/parse-ms
1761 silly gentlyRm purging /Users/sw/.npm/parse-torrent
1762 silly gentlyRm purging /Users/sw/.npm/parse-torrent-file
1763 silly gentlyRm purging /Users/sw/.npm/parsejson
1764 silly gentlyRm purging /Users/sw/.npm/parseqs
1765 silly gentlyRm purging /Users/sw/.npm/parserlib
1766 silly gentlyRm purging /Users/sw/.npm/parseuri
1767 silly gentlyRm purging /Users/sw/.npm/parseurl
1768 silly gentlyRm purging /Users/sw/.npm/pascal-case
1769 silly gentlyRm purging /Users/sw/.npm/path-browserify
1770 silly gentlyRm purging /Users/sw/.npm/path-case
1771 silly gentlyRm purging /Users/sw/.npm/path-is-inside
1772 silly gentlyRm purging /Users/sw/.npm/path-platform
1773 silly gentlyRm purging /Users/sw/.npm/path-to-regexp
1774 silly gentlyRm purging /Users/sw/.npm/pause
1775 silly gentlyRm purging /Users/sw/.npm/pause-stream
1776 silly gentlyRm purging /Users/sw/.npm/pbkdf2-compat
1777 silly gentlyRm purging /Users/sw/.npm/pemstrip
1778 silly gentlyRm purging /Users/sw/.npm/pend
1779 silly gentlyRm purging /Users/sw/.npm/phantomjs
1780 silly gentlyRm purging /Users/sw/.npm/piece-length
1781 silly gentlyRm purging /Users/sw/.npm/plist-with-patches
1782 silly gentlyRm purging /Users/sw/.npm/pngquant-bin
1783 silly gentlyRm purging /Users/sw/.npm/portfinder
1784 silly gentlyRm purging /Users/sw/.npm/portscanner
1785 silly gentlyRm purging /Users/sw/.npm/portscanner-plus
1786 silly gentlyRm purging /Users/sw/.npm/postcss
1787 silly gentlyRm purging /Users/sw/.npm/prelude-ls
1788 silly gentlyRm purging /Users/sw/.npm/prepend-http
1789 silly gentlyRm purging /Users/sw/.npm/pretty-bytes
1790 silly gentlyRm purging /Users/sw/.npm/pretty-hrtime
1791 silly gentlyRm purging /Users/sw/.npm/pretty-ms
1792 silly gentlyRm purging /Users/sw/.npm/prettysize
1793 silly gentlyRm purging /Users/sw/.npm/process
1794 silly gentlyRm purging /Users/sw/.npm/progress
1795 silly gentlyRm purging /Users/sw/.npm/promise
1796 silly gentlyRm purging /Users/sw/.npm/promptly
1797 silly gentlyRm purging /Users/sw/.npm/propprop
1798 silly gentlyRm purging /Users/sw/.npm/proto-list
1799 silly gentlyRm purging /Users/sw/.npm/protobufjs
1800 silly gentlyRm purging /Users/sw/.npm/proxy-addr
1801 silly gentlyRm purging /Users/sw/.npm/ps-tree
1802 silly gentlyRm purging /Users/sw/.npm/psi
1803 silly gentlyRm purging /Users/sw/.npm/public-encrypt
1804 silly gentlyRm purging /Users/sw/.npm/pump
1805 silly gentlyRm purging /Users/sw/.npm/punycode
1806 silly gentlyRm purging /Users/sw/.npm/q
1807 silly gentlyRm purging /Users/sw/.npm/qs
1808 silly gentlyRm purging /Users/sw/.npm/query-string
1809 silly gentlyRm purging /Users/sw/.npm/querystring
1810 silly gentlyRm purging /Users/sw/.npm/querystring-es3
1811 silly gentlyRm purging /Users/sw/.npm/random-access-file
1812 silly gentlyRm purging /Users/sw/.npm/randombytes
1813 silly gentlyRm purging /Users/sw/.npm/range-parser
1814 silly gentlyRm purging /Users/sw/.npm/raw-body
1815 silly gentlyRm purging /Users/sw/.npm/rc
1816 silly gentlyRm purging /Users/sw/.npm/rcfinder
1817 silly gentlyRm purging /Users/sw/.npm/rcloader
1818 silly gentlyRm purging /Users/sw/.npm/re-emitter
1819 silly gentlyRm purging /Users/sw/.npm/read
1820 silly gentlyRm purging /Users/sw/.npm/read-all-stream
1821 silly gentlyRm purging /Users/sw/.npm/read-chunk
1822 silly gentlyRm purging /Users/sw/.npm/read-package-json
1823 silly gentlyRm purging /Users/sw/.npm/readable-stream
1824 silly gentlyRm purging /Users/sw/.npm/readable-wrap
1825 silly gentlyRm purging /Users/sw/.npm/readdirp
1826 silly gentlyRm purging /Users/sw/.npm/readline2
1827 silly gentlyRm purging /Users/sw/.npm/redeyed
1828 silly gentlyRm purging /Users/sw/.npm/regexp-clone
1829 silly gentlyRm purging /Users/sw/.npm/registry-url
1830 silly gentlyRm purging /Users/sw/.npm/registry.npmjs.org
1831 silly gentlyRm purging /Users/sw/.npm/relateurl
1832 silly gentlyRm purging /Users/sw/.npm/repeating
1833 silly gentlyRm purging /Users/sw/.npm/replace-ext
1834 silly gentlyRm purging /Users/sw/.npm/request
1835 silly gentlyRm purging /Users/sw/.npm/request-progress
1836 silly gentlyRm purging /Users/sw/.npm/request-replay
1837 silly gentlyRm purging /Users/sw/.npm/requires-port
1838 silly gentlyRm purging /Users/sw/.npm/resolve
1839 silly gentlyRm purging /Users/sw/.npm/resp-modifier
1840 silly gentlyRm purging /Users/sw/.npm/response-time
1841 silly gentlyRm purging /Users/sw/.npm/retry
1842 silly gentlyRm purging /Users/sw/.npm/rfile
1843 silly gentlyRm purging /Users/sw/.npm/rimraf
1844 silly gentlyRm purging /Users/sw/.npm/ripemd160
1845 silly gentlyRm purging /Users/sw/.npm/rndm
1846 silly gentlyRm purging /Users/sw/.npm/ronn
1847 silly gentlyRm purging /Users/sw/.npm/root-check
1848 silly gentlyRm purging /Users/sw/.npm/rsyncwrapper
1849 silly gentlyRm purging /Users/sw/.npm/ruglify
1850 silly gentlyRm purging /Users/sw/.npm/run-async
1851 silly gentlyRm purging /Users/sw/.npm/run-parallel
1852 silly gentlyRm purging /Users/sw/.npm/run-sequence
1853 silly gentlyRm purging /Users/sw/.npm/runforcover
1854 silly gentlyRm purging /Users/sw/.npm/rx
1855 silly gentlyRm purging /Users/sw/.npm/samsam
1856 silly gentlyRm purging /Users/sw/.npm/sass-graph
1857 silly gentlyRm purging /Users/sw/.npm/sax
1858 silly gentlyRm purging /Users/sw/.npm/scmp
1859 silly gentlyRm purging /Users/sw/.npm/seek-bzip
1860 silly gentlyRm purging /Users/sw/.npm/semver
1861 silly gentlyRm purging /Users/sw/.npm/semver-diff
1862 silly gentlyRm purging /Users/sw/.npm/semver-regex
1863 silly gentlyRm purging /Users/sw/.npm/semver-truncate
1864 silly gentlyRm purging /Users/sw/.npm/send
1865 silly gentlyRm purging /Users/sw/.npm/sentence-case
1866 silly gentlyRm purging /Users/sw/.npm/sequencify
1867 silly gentlyRm purging /Users/sw/.npm/serve-favicon
1868 silly gentlyRm purging /Users/sw/.npm/serve-index
1869 silly gentlyRm purging /Users/sw/.npm/serve-static
1870 silly gentlyRm purging /Users/sw/.npm/set-immediate-shim
1871 silly gentlyRm purging /Users/sw/.npm/setimmediate
1872 silly gentlyRm purging /Users/sw/.npm/sha.js
1873 silly gentlyRm purging /Users/sw/.npm/shallow-copy
1874 silly gentlyRm purging /Users/sw/.npm/shasum
1875 silly gentlyRm purging /Users/sw/.npm/shell-quote
1876 silly gentlyRm purging /Users/sw/.npm/shelljs
1877 silly gentlyRm purging /Users/sw/.npm/shellwords
1878 silly gentlyRm purging /Users/sw/.npm/sigmund
1879 silly gentlyRm purging /Users/sw/.npm/simple-bufferstream
1880 silly gentlyRm purging /Users/sw/.npm/simple-peer
1881 silly gentlyRm purging /Users/sw/.npm/simple-websocket
1882 silly gentlyRm purging /Users/sw/.npm/sinon
1883 silly gentlyRm purging /Users/sw/.npm/sliced
1884 silly gentlyRm purging /Users/sw/.npm/slide
1885 silly gentlyRm purging /Users/sw/.npm/snake-case
1886 silly gentlyRm purging /Users/sw/.npm/sntp
1887 silly gentlyRm purging /Users/sw/.npm/socket.io
1888 silly gentlyRm purging /Users/sw/.npm/socket.io-adapter
1889 silly gentlyRm purging /Users/sw/.npm/socket.io-client
1890 silly gentlyRm purging /Users/sw/.npm/socket.io-parser
1891 silly gentlyRm purging /Users/sw/.npm/sort-keys
1892 silly gentlyRm purging /Users/sw/.npm/sort-on
1893 silly gentlyRm purging /Users/sw/.npm/source-map
1894 silly gentlyRm purging /Users/sw/.npm/speedometer
1895 silly gentlyRm purging /Users/sw/.npm/split
1896 silly gentlyRm purging /Users/sw/.npm/sprintf-js
1897 silly gentlyRm purging /Users/sw/.npm/squeak
1898 silly gentlyRm purging /Users/sw/.npm/ssh2
1899 silly gentlyRm purging /Users/sw/.npm/stat-mode
1900 silly gentlyRm purging /Users/sw/.npm/statuses
1901 silly gentlyRm purging /Users/sw/.npm/stream-browserify
1902 silly gentlyRm purging /Users/sw/.npm/stream-combiner
1903 silly gentlyRm purging /Users/sw/.npm/stream-combiner2
1904 silly gentlyRm purging /Users/sw/.npm/stream-consume
1905 silly gentlyRm purging /Users/sw/.npm/stream-counter
1906 silly gentlyRm purging /Users/sw/.npm/stream-log
1907 silly gentlyRm purging /Users/sw/.npm/stream-splicer
1908 silly gentlyRm purging /Users/sw/.npm/stream-to-array
1909 silly gentlyRm purging /Users/sw/.npm/streamsearch
1910 silly gentlyRm purging /Users/sw/.npm/string
1911 silly gentlyRm purging /Users/sw/.npm/string-length
1912 silly gentlyRm purging /Users/sw/.npm/string-template
1913 silly gentlyRm purging /Users/sw/.npm/string2compact
1914 silly gentlyRm purging /Users/sw/.npm/string_decoder
1915 silly gentlyRm purging /Users/sw/.npm/stringify-object
1916 silly gentlyRm purging /Users/sw/.npm/stringstream
1917 silly gentlyRm purging /Users/sw/.npm/strip-ansi
1918 silly gentlyRm purging /Users/sw/.npm/strip-bom
1919 silly gentlyRm purging /Users/sw/.npm/strip-dirs
1920 silly gentlyRm purging /Users/sw/.npm/strip-json-comments
1921 silly gentlyRm purging /Users/sw/.npm/strip-url-auth
1922 silly gentlyRm purging /Users/sw/.npm/subarg
1923 silly gentlyRm purging /Users/sw/.npm/sudo-block
1924 silly gentlyRm purging /Users/sw/.npm/sum-up
1925 silly gentlyRm purging /Users/sw/.npm/supports-color
1926 silly gentlyRm purging /Users/sw/.npm/svgo
1927 silly gentlyRm purging /Users/sw/.npm/swap-case
1928 silly gentlyRm purging /Users/sw/.npm/syntax-error
1929 silly gentlyRm purging /Users/sw/.npm/taketalk
1930 silly gentlyRm purging /Users/sw/.npm/tap
1931 silly gentlyRm purging /Users/sw/.npm/tap-consumer
1932 silly gentlyRm purging /Users/sw/.npm/tap-results
1933 silly gentlyRm purging /Users/sw/.npm/tar
1934 silly gentlyRm purging /Users/sw/.npm/tar-fs
1935 silly gentlyRm purging /Users/sw/.npm/tar-stream
1936 silly gentlyRm purging /Users/sw/.npm/temp
1937 silly gentlyRm purging /Users/sw/.npm/temp-write
1938 silly gentlyRm purging /Users/sw/.npm/tempfile
1939 silly gentlyRm purging /Users/sw/.npm/ternary-stream
1940 silly gentlyRm purging /Users/sw/.npm/text-table
1941 silly gentlyRm purging /Users/sw/.npm/textextensions
1942 silly gentlyRm purging /Users/sw/.npm/tfunk
1943 silly gentlyRm purging /Users/sw/.npm/thirty-two
1944 silly gentlyRm purging /Users/sw/.npm/throttleit
1945 silly gentlyRm purging /Users/sw/.npm/through
1946 silly gentlyRm purging /Users/sw/.npm/through2
1947 silly gentlyRm purging /Users/sw/.npm/through2-concurrent
1948 silly gentlyRm purging /Users/sw/.npm/thunky
1949 silly gentlyRm purging /Users/sw/.npm/tildify
1950 silly gentlyRm purging /Users/sw/.npm/time-grunt
1951 silly gentlyRm purging /Users/sw/.npm/timed-out
1952 silly gentlyRm purging /Users/sw/.npm/timers-browserify
1953 silly gentlyRm purging /Users/sw/.npm/timers-ext
1954 silly gentlyRm purging /Users/sw/.npm/tiny-lr
1955 silly gentlyRm purging /Users/sw/.npm/tiny-lr-fork
1956 silly gentlyRm purging /Users/sw/.npm/tinycolor
1957 silly gentlyRm purging /Users/sw/.npm/title-case
1958 silly gentlyRm purging /Users/sw/.npm/titleize
1959 silly gentlyRm purging /Users/sw/.npm/tmp
1960 silly gentlyRm purging /Users/sw/.npm/to-array
1961 silly gentlyRm purging /Users/sw/.npm/torrent-discovery
1962 silly gentlyRm purging /Users/sw/.npm/touch
1963 silly gentlyRm purging /Users/sw/.npm/tough-cookie
1964 silly gentlyRm purging /Users/sw/.npm/transformers
1965 silly gentlyRm purging /Users/sw/.npm/traverse
1966 silly gentlyRm purging /Users/sw/.npm/tty-browserify
1967 silly gentlyRm purging /Users/sw/.npm/tunnel-agent
1968 silly gentlyRm purging /Users/sw/.npm/twig
1969 silly gentlyRm purging /Users/sw/.npm/type-check
1970 silly gentlyRm purging /Users/sw/.npm/type-is
1971 silly gentlyRm purging /Users/sw/.npm/typed.js
1972 silly gentlyRm purging /Users/sw/.npm/typedarray
1973 silly gentlyRm purging /Users/sw/.npm/typedarray-to-buffer
1974 silly gentlyRm purging /Users/sw/.npm/ua-parser-js
1975 silly gentlyRm purging /Users/sw/.npm/uglify-js
1976 silly gentlyRm purging /Users/sw/.npm/uglify-to-browserify
1977 silly gentlyRm purging /Users/sw/.npm/uid-number
1978 silly gentlyRm purging /Users/sw/.npm/uid-safe
1979 silly gentlyRm purging /Users/sw/.npm/uid2
1980 silly gentlyRm purging /Users/sw/.npm/ultron
1981 silly gentlyRm purging /Users/sw/.npm/umd
1982 silly gentlyRm purging /Users/sw/.npm/uncss
1983 silly gentlyRm purging /Users/sw/.npm/underscore
1984 silly gentlyRm purging /Users/sw/.npm/underscore.string
1985 silly gentlyRm purging /Users/sw/.npm/unique-stream
1986 silly gentlyRm purging /Users/sw/.npm/untildify
1987 silly gentlyRm purging /Users/sw/.npm/update-notifier
1988 silly gentlyRm purging /Users/sw/.npm/upper-case
1989 silly gentlyRm purging /Users/sw/.npm/upper-case-first
1990 silly gentlyRm purging /Users/sw/.npm/uri-path
1991 silly gentlyRm purging /Users/sw/.npm/url
1992 silly gentlyRm purging /Users/sw/.npm/url-regex
1993 silly gentlyRm purging /Users/sw/.npm/user-home
1994 silly gentlyRm purging /Users/sw/.npm/ut_metadata
1995 silly gentlyRm purging /Users/sw/.npm/ut_pex
1996 silly gentlyRm purging /Users/sw/.npm/utf8
1997 silly gentlyRm purging /Users/sw/.npm/util
1998 silly gentlyRm purging /Users/sw/.npm/utile
1999 silly gentlyRm purging /Users/sw/.npm/utils-merge
2000 silly gentlyRm purging /Users/sw/.npm/uuid
2001 silly gentlyRm purging /Users/sw/.npm/v8flags
2002 silly gentlyRm purging /Users/sw/.npm/vary
2003 silly gentlyRm purging /Users/sw/.npm/vhost
2004 silly gentlyRm purging /Users/sw/.npm/vinyl
2005 silly gentlyRm purging /Users/sw/.npm/vinyl-assign
2006 silly gentlyRm purging /Users/sw/.npm/vinyl-buffer
2007 silly gentlyRm purging /Users/sw/.npm/vinyl-bufferstream
2008 silly gentlyRm purging /Users/sw/.npm/vinyl-file
2009 silly gentlyRm purging /Users/sw/.npm/vinyl-fs
2010 silly gentlyRm purging /Users/sw/.npm/vinyl-source-stream
2011 silly gentlyRm purging /Users/sw/.npm/vinyl-sourcemaps-apply
2012 silly gentlyRm purging /Users/sw/.npm/vm-browserify
2013 silly gentlyRm purging /Users/sw/.npm/void-elements
2014 silly gentlyRm purging /Users/sw/.npm/walk
2015 silly gentlyRm purging /Users/sw/.npm/ware
2016 silly gentlyRm purging /Users/sw/.npm/watchify
2017 silly gentlyRm purging /Users/sw/.npm/websocket-driver
2018 silly gentlyRm purging /Users/sw/.npm/websocket-extensions
2019 silly gentlyRm purging /Users/sw/.npm/webtorrent
2020 silly gentlyRm purging /Users/sw/.npm/webtorrent-swarm
2021 silly gentlyRm purging /Users/sw/.npm/webtorrent-tracker
2022 silly gentlyRm purging /Users/sw/.npm/weinre
2023 silly gentlyRm purging /Users/sw/.npm/when
2024 silly gentlyRm purging /Users/sw/.npm/whet.extend
2025 silly gentlyRm purging /Users/sw/.npm/which
2026 silly gentlyRm purging /Users/sw/.npm/win-release
2027 silly gentlyRm purging /Users/sw/.npm/win-spawn
2028 silly gentlyRm purging /Users/sw/.npm/window-size
2029 silly gentlyRm purging /Users/sw/.npm/windows-no-runnable
2030 silly gentlyRm purging /Users/sw/.npm/wiredep
2031 silly gentlyRm purging /Users/sw/.npm/with
2032 silly gentlyRm purging /Users/sw/.npm/word-wrap
2033 silly gentlyRm purging /Users/sw/.npm/wordwrap
2034 silly gentlyRm purging /Users/sw/.npm/wrap-fn
2035 silly gentlyRm purging /Users/sw/.npm/wrappy
2036 silly gentlyRm purging /Users/sw/.npm/ws
2037 silly gentlyRm purging /Users/sw/.npm/xdg-basedir
2038 silly gentlyRm purging /Users/sw/.npm/xml2js
2039 silly gentlyRm purging /Users/sw/.npm/xmlbuilder
2040 silly gentlyRm purging /Users/sw/.npm/xmldom
2041 silly gentlyRm purging /Users/sw/.npm/xmlhttprequest
2042 silly gentlyRm purging /Users/sw/.npm/xtend
2043 silly gentlyRm purging /Users/sw/.npm/yamlish
2044 silly gentlyRm purging /Users/sw/.npm/yargs
2045 silly gentlyRm purging /Users/sw/.npm/yauzl
2046 silly gentlyRm purging /Users/sw/.npm/yeoman-assert
2047 silly gentlyRm purging /Users/sw/.npm/yeoman-character
2048 silly gentlyRm purging /Users/sw/.npm/yeoman-doctor
2049 silly gentlyRm purging /Users/sw/.npm/yeoman-environment
2050 silly gentlyRm purging /Users/sw/.npm/yeoman-generator
2051 silly gentlyRm purging /Users/sw/.npm/yeoman-welcome
2052 silly gentlyRm purging /Users/sw/.npm/yo
2053 silly gentlyRm purging /Users/sw/.npm/yosay
2054 silly gentlyRm quitting because other entries in /Users/sw/.npm
2055 silly gentlyRm quitting because other entries in /Users/sw/.npm
2056 silly gentlyRm quitting because other entries in /Users/sw/.npm
2057 silly gentlyRm quitting because other entries in /Users/sw/.npm
2058 silly gentlyRm quitting because other entries in /Users/sw/.npm
2059 silly gentlyRm quitting because other entries in /Users/sw/.npm
2060 silly gentlyRm quitting because other entries in /Users/sw/.npm
2061 silly gentlyRm quitting because other entries in /Users/sw/.npm
2062 silly gentlyRm quitting because other entries in /Users/sw/.npm
2063 silly gentlyRm quitting because other entries in /Users/sw/.npm
2064 silly gentlyRm quitting because other entries in /Users/sw/.npm
2065 silly gentlyRm quitting because other entries in /Users/sw/.npm
2066 silly gentlyRm quitting because other entries in /Users/sw/.npm
2067 silly gentlyRm quitting because other entries in /Users/sw/.npm
2068 silly gentlyRm quitting because other entries in /Users/sw/.npm
2069 silly gentlyRm quitting because other entries in /Users/sw/.npm
2070 silly gentlyRm quitting because other entries in /Users/sw/.npm
2071 silly gentlyRm quitting because other entries in /Users/sw/.npm
2072 silly gentlyRm quitting because other entries in /Users/sw/.npm
2073 silly gentlyRm quitting because other entries in /Users/sw/.npm
2074 silly gentlyRm quitting because other entries in /Users/sw/.npm
2075 silly gentlyRm quitting because other entries in /Users/sw/.npm
2076 silly gentlyRm quitting because other entries in /Users/sw/.npm
2077 silly gentlyRm quitting because other entries in /Users/sw/.npm
2078 silly gentlyRm quitting because other entries in /Users/sw/.npm
2079 silly gentlyRm quitting because other entries in /Users/sw/.npm
2080 silly gentlyRm quitting because other entries in /Users/sw/.npm
2081 silly gentlyRm quitting because other entries in /Users/sw/.npm
2082 silly gentlyRm quitting because other entries in /Users/sw/.npm
2083 silly gentlyRm quitting because other entries in /Users/sw/.npm
2084 silly gentlyRm quitting because other entries in /Users/sw/.npm
2085 silly gentlyRm quitting because other entries in /Users/sw/.npm
2086 silly gentlyRm quitting because other entries in /Users/sw/.npm
2087 silly gentlyRm quitting because other entries in /Users/sw/.npm
2088 silly gentlyRm quitting because other entries in /Users/sw/.npm
2089 silly gentlyRm quitting because other entries in /Users/sw/.npm
2090 silly gentlyRm quitting because other entries in /Users/sw/.npm
2091 silly gentlyRm quitting because other entries in /Users/sw/.npm
2092 silly gentlyRm quitting because other entries in /Users/sw/.npm
2093 silly gentlyRm quitting because other entries in /Users/sw/.npm
2094 silly gentlyRm quitting because other entries in /Users/sw/.npm
2095 silly gentlyRm quitting because other entries in /Users/sw/.npm
2096 silly gentlyRm quitting because other entries in /Users/sw/.npm
2097 silly gentlyRm quitting because other entries in /Users/sw/.npm
2098 silly gentlyRm quitting because other entries in /Users/sw/.npm
2099 silly gentlyRm quitting because other entries in /Users/sw/.npm
2100 silly gentlyRm quitting because other entries in /Users/sw/.npm
2101 silly gentlyRm quitting because other entries in /Users/sw/.npm
2102 silly gentlyRm quitting because other entries in /Users/sw/.npm
2103 silly gentlyRm quitting because other entries in /Users/sw/.npm
